21-44-45.058000,"ÿ""Scanner enabled\r\n""" 
21-46-25.387000,""""
21-46-25.387000,"""type 4, info: sync"""
21-46-25.388000,"""Sensor: 2. RSSI: 57"""
21-46-25.388000,"""Sensor: 4. RSSI: 55"""
21-46-25.395000,"""Sensor: 1. RSSI: 58"""
21-46-25.399000,"""Sensor: 2. RSSI: 57"""
21-46-25.403000,"""COUNT 1 2 0 1 0"
21-46-25.404000,[0] 0 0 0 0 0
21-46-25.405000,[1] 47 0 0 0 0
21-46-25.408000,[2] 0 0 0 0 0
21-46-25.409000,[3] 0 0 0 0 0
21-46-25.413000,""""
21-46-25.413000,"""type 4, info: sync"""
21-46-25.414000,"""Sensor: 4. RSSI: 55"""
21-46-25.414000,"""Sensor: 1. RSSI: 58"""
21-46-25.415000,"""Sensor: 2. RSSI: 57"""
21-46-25.416000,"""Sensor: 5. RSSI: 55"""
21-46-25.421000,"""Sensor: 4. RSSI: 55"""
21-46-25.428000,"""COUNT 1 1 0 2 1"
21-46-25.429000,[0] 0 0 0 0 0
21-46-25.430000,[1] 47 0 0 0 0
21-46-25.431000,[2] 0 0 0 0 0
21-46-25.432000,[3] 0 0 0 0 44
21-46-25.432000,""""
21-46-25.433000,"""type 4, info: sync"""
21-46-25.434000,"""Sensor: 2. RSSI: 57"""
21-46-25.435000,"""Sensor: 1. RSSI: 58"""
21-46-25.437000,"""Sensor: 5. RSSI: 55"""
21-46-25.442000,"""Sensor: 4. RSSI: 55"""
21-46-25.449000,"""Sensor: 2. RSSI: 57"""
21-46-25.450000,"""Sensor: 1. RSSI: 58"""
21-46-25.455000,"""COUNT 2 2 0 1 1"
21-46-25.455000,[0] 0 0 0 0 0
21-46-25.456000,[1] 47 0 0 0 0
21-46-25.457000,[2] 0 0 0 0 0
21-46-25.458000,[3] 0 0 0 0 44
21-46-25.458000,""""
21-46-25.462000,"""type 4, info: sync"""
21-46-25.463000,"""Sensor: 5. RSSI: 55"""
21-46-25.463000,"""Sensor: 4. RSSI: 55"""
21-46-25.468000,"""Sensor: 2. RSSI: 57"""
21-46-25.472000,"""Sensor: 5. RSSI: 55"""
21-46-25.479000,"""COUNT 0 1 0 1 2"
21-46-25.480000,[0] 0 0 0 56 53
21-46-25.481000,[1] 47 0 0 0 0
21-46-25.482000,[2] 0 0 0 0 0
21-46-25.483000,[3] 0 0 0 0 44
21-46-25.483000,""""
21-46-25.484000,"""type 4, info: sync"""
21-46-25.484000,"""Sensor: 1. RSSI: 58"""
21-46-25.490000,"""Sensor: 2. RSSI: 57"""
21-46-25.492000,"""Sensor: 4. RSSI: 55"""
21-46-25.498000,"""Sensor: 1. RSSI: 58"""
21-46-25.503000,"""COUNT 2 1 0 1 0"
21-46-25.504000,[0] 0 54 0 0 0
21-46-25.505000,[1] 0 0 0 0 0
21-46-25.505000,[2] 0 0 0 0 0
21-46-25.506000,[3] 0 0 0 0 44
21-46-25.507000,""""
21-46-25.508000,"""type 4, info: sync"""
21-46-25.510000,"""Sensor: 2. RSSI: 57"""
21-46-25.516000,"""Sensor: 4. RSSI: 55"""
21-46-25.520000,"""Sensor: 1. RSSI: 58"""
21-46-25.529000,"""COUNT 1 1 0 1 0"
21-46-25.529000,[0] 0 0 0 0 0
21-46-25.530000,[1] 47 0 0 0 0
21-46-25.536000,[2] 0 0 0 0 0
21-46-25.536000,[3] 0 0 0 0 44
21-46-25.537000,""""
21-46-25.537000,"""type 4, info: sync"""
21-46-25.537000,"""Sensor: 2. RSSI: 57"""
21-46-25.539000,"""Sensor: 1. RSSI: 58"""
21-46-25.540000,"""Sensor: 4. RSSI: 55"""
21-46-25.546000,"""Sensor: 5. RSSI: 55"""
21-46-25.553000,"""COUNT 1 1 0 1 1"
21-46-25.554000,[0] 0 0 0 0 0
21-46-25.555000,[1] 47 0 0 0 0
21-46-25.556000,[2] 0 0 0 0 0
21-46-25.557000,[3] 0 0 0 0 0
21-46-25.557000,""""
21-46-25.558000,"""type 4, info: sync"""
21-46-25.559000,"""Sensor: 2. RSSI: 57"""
21-46-25.560000,"""Sensor: 1. RSSI: 58"""
21-46-25.565000,"""Sensor: 4. RSSI: 55"""
21-46-25.570000,"""Sensor: 5. RSSI: 55"""
21-46-25.571000,"""Sensor: 2. RSSI: 57"""
21-46-25.579000,"""COUNT 1 2 0 1 1"
21-46-25.583000,[0] 0 0 0 0 0
21-46-25.584000,[1] 47 0 0 0 0
21-46-25.584000,[2] 0 0 0 0 0
21-46-25.587000,[3] 0 0 0 0 44
21-46-25.587000,""""
21-46-25.588000,"""type 4, info: sync"""
21-46-25.588000,"""Sensor: 1. RSSI: 58"""
21-46-25.589000,"""Sensor: 2. RSSI: 57"""
21-46-25.589000,"""Sensor: 4. RSSI: 55"""
21-46-25.595000,"""Sensor: 5. RSSI: 55"""
21-46-25.604000,"""COUNT 1 1 0 1 1"
21-46-25.605000,[0] 0 0 0 0 0
21-46-25.605000,[1] 47 0 0 0 0
21-46-25.606000,[2] 0 0 0 0 0
21-46-25.607000,[3] 0 0 0 0 44
21-46-25.608000,""""
21-46-25.608000,"""type 4, info: sync"""
21-46-25.609000,"""Sensor: 2. RSSI: 57"""
21-46-25.610000,"""Sensor: 4. RSSI: 55"""
21-46-25.615000,"""Sensor: 5. RSSI: 55"""
21-46-25.624000,"""Sensor: 1. RSSI: 58"""
21-46-25.629000,"""COUNT 1 1 0 1 1"
21-46-25.630000,[0] 0 0 0 56 53
21-46-25.631000,[1] 0 0 0 0 0
21-46-25.635000,[2] 0 0 0 0 0
21-46-25.636000,[3] 55 0 0 0 44
21-46-25.636000,""""
21-46-25.637000,"""type 4, info: sync"""
21-46-25.638000,"""Sensor: 4. RSSI: 55"""
21-46-25.638000,"""Sensor: 2. RSSI: 57"""
21-46-25.638000,"""Sensor: 5. RSSI: 55"""
21-46-25.645000,"""Sensor: 1. RSSI: 58"""
21-46-25.653000,"""COUNT 1 1 0 1 1"
21-46-25.654000,[0] 0 48 0 0 0
21-46-25.655000,[1] 0 0 0 0 0
21-46-25.656000,[2] 0 0 0 0 0
21-46-25.658000,[3] 0 0 0 0 0
21-46-25.659000,""""
21-46-25.664000,"""type 4, info: sync"""
21-46-25.664000,"""Sensor: 1. RSSI: 58"""
21-46-25.665000,"""Sensor: 5. RSSI: 55"""
21-46-25.665000,"""Sensor: 2. RSSI: 57"""
21-46-25.667000,"""Sensor: 4. RSSI: 55"""
21-46-25.675000,"""Sensor: 1. RSSI: 58"""
21-46-25.680000,"""COUNT 2 1 0 1 1"
21-46-25.680000,[0] 0 0 0 0 0
21-46-25.681000,[1] 47 0 0 0 0
21-46-25.682000,[2] 0 0 0 0 0
21-46-25.683000,[3] 0 0 0 0 44
21-46-25.683000,""""
21-46-25.684000,"""type 4, info: sync"""
21-46-25.685000,"""Sensor: 5. RSSI: 55"""
21-46-25.688000,"""Sensor: 4. RSSI: 55"""
21-46-25.697000,"""Sensor: 5. RSSI: 55"""
21-46-25.703000,"""COUNT 0 0 0 1 2"
21-46-25.704000,[0] 0 0 0 0 0
21-46-25.705000,[1] 0 0 0 0 0
21-46-25.706000,[2] 0 0 0 0 0
21-46-25.706000,[3] 0 0 0 0 44
21-46-25.707000,""""
21-46-25.707000,"""type 4, info: sync"""
21-46-25.717000,"""Sensor: 4. RSSI: 55"""
21-46-25.718000,"""Sensor: 5. RSSI: 55"""
21-46-25.728000,"""COUNT 0 0 0 1 1"
21-46-25.729000,[0] 0 0 0 0 0
21-46-25.730000,[1] 0 0 0 0 0
21-46-25.730000,[2] 0 0 0 0 0
21-46-25.731000,[3] 0 0 0 0 44
21-46-25.732000,""""
21-46-25.733000,"""type 4, info: sync"""
21-46-25.739000,"""Sensor: 5. RSSI: 55"""
21-46-25.740000,"""Sensor: 2. RSSI: 57"""
21-46-25.741000,"""Sensor: 4. RSSI: 55"""
21-46-25.753000,"""COUNT 0 1 0 1 1"
21-46-25.753000,[0] 0 0 0 0 0
21-46-25.754000,[1] 0 0 0 0 0
21-46-25.755000,[2] 0 0 0 0 0
21-46-25.756000,[3] 0 0 0 0 44
21-46-25.756000,""""
21-46-25.757000,"""type 4, info: sync"""
21-46-25.758000,"""Sensor: 1. RSSI: 58"""
21-46-25.762000,"""Sensor: 2. RSSI: 57"""
21-46-25.765000,"""Sensor: 4. RSSI: 55"""
21-46-25.770000,"""Sensor: 5. RSSI: 55"""
21-46-25.778000,"""COUNT 1 1 0 1 1"
21-46-25.779000,[0] 0 0 0 0 0
21-46-25.780000,[1] 0 0 0 0 0
21-46-25.781000,[2] 0 0 0 0 0
21-46-25.781000,[3] 55 0 0 0 0
21-46-25.781000,""""
21-46-25.782000,"""type 4, info: sync"""
21-46-25.784000,"""Sensor: 1. RSSI: 58"""
21-46-25.786000,"""Sensor: 2. RSSI: 57"""
21-46-25.794000,"""Sensor: 5. RSSI: 55"""
21-46-25.802000,"""COUNT 1 1 0 0 1"
21-46-25.803000,[0] 0 0 0 0 0
21-46-25.804000,[1] 0 0 0 0 0
21-46-25.805000,[2] 0 0 0 0 0
21-46-25.807000,[3] 0 0 0 0 0
21-46-25.807000,""""
21-46-25.808000,"""type 4, info: sync"""
21-46-25.808000,"""Sensor: 4. RSSI: 55"""
21-46-25.815000,"""Sensor: 5. RSSI: 55"""
21-46-25.827000,"""COUNT 0 0 0 1 1"
21-46-25.832000,[0] 0 0 0 0 0
21-46-25.833000,[1] 0 0 0 0 0
21-46-25.833000,[2] 0 0 0 0 0
21-46-25.833000,[3] 0 0 0 0 44
21-46-25.834000,""""
21-46-25.834000,"""type 4, info: sync"""
21-46-25.835000,"""Sensor: 4. RSSI: 55"""
21-46-25.836000,"""Sensor: 1. RSSI: 58"""
21-46-25.837000,"""Sensor: 5. RSSI: 55"""
21-46-25.841000,"""Sensor: 2. RSSI: 58"""
21-46-25.847000,"""Sensor: 4. RSSI: 55"""
21-46-25.854000,"""COUNT 1 1 0 2 1"
21-46-25.855000,[0] 0 0 0 0 0
21-46-25.855000,[1] 47 0 0 0 0
21-46-25.856000,[2] 0 0 0 0 0
21-46-25.857000,[3] 0 0 0 0 44
21-46-25.857000,""""
21-46-25.858000,"""type 4, info: sync"""
21-46-25.859000,"""Sensor: 5. RSSI: 55"""
21-46-25.862000,"""Sensor: 2. RSSI: 58"""
21-46-25.867000,"""Sensor: 4. RSSI: 55"""
21-46-25.874000,"""Sensor: 1. RSSI: 58"""
21-46-25.879000,"""COUNT 1 1 0 1 1"
21-46-25.880000,[0] 0 0 0 0 53
21-46-25.881000,[1] 0 0 0 0 0
21-46-25.883000,[2] 0 0 0 0 0
21-46-25.884000,[3] 55 0 0 0 44
21-46-25.887000,""""
21-46-25.887000,"""type 4, info: sync"""
21-46-25.888000,"""Sensor: 5. RSSI: 55"""
21-46-25.888000,"""Sensor: 2. RSSI: 58"""
21-46-25.889000,"""Sensor: 4. RSSI: 55"""
21-46-25.894000,"""Sensor: 1. RSSI: 58"""
21-46-25.897000,"""Sensor: 5. RSSI: 55"""
21-46-25.904000,"""COUNT 1 1 0 1 2"
21-46-25.905000,[0] 0 48 0 0 0
21-46-25.906000,[1] 0 0 0 0 0
21-46-25.906000,[2] 0 0 0 0 0
21-46-25.909000,[3] 55 0 0 0 44
21-46-25.909000,""""
21-46-25.910000,"""type 4, info: sync"""
21-46-25.911000,"""Sensor: 1. RSSI: 58"""
21-46-25.911000,"""Sensor: 2. RSSI: 58"""
21-46-25.913000,"""Sensor: 4. RSSI: 55"""
21-46-25.928000,"""COUNT 1 1 0 1 0"
21-46-25.929000,[0] 0 0 0 0 0
21-46-25.930000,[1] 48 0 0 0 0
21-46-25.931000,[2] 0 0 0 0 0
21-46-25.932000,[3] 0 0 0 0 44
21-46-25.932000,""""
21-46-25.933000,"""type 4, info: sync"""
21-46-25.934000,"""Sensor: 2. RSSI: 58"""
21-46-25.938000,"""Sensor: 5. RSSI: 55"""
21-46-25.941000,"""Sensor: 4. RSSI: 56"""
21-46-25.946000,"""Sensor: 1. RSSI: 58"""
21-46-25.954000,"""COUNT 1 1 0 1 1"
21-46-25.955000,[0] 0 48 0 55 0
21-46-25.957000,[1] 0 0 0 44 0
21-46-25.957000,[2] 0 0 0 0 0
21-46-25.958000,[3] 0 0 0 0 44
21-46-25.958000,""""
21-46-25.965000,"""type 4, info: sync"""
21-46-25.965000,"""Sensor: 1. RSSI: 58"""
21-46-25.966000,"""Sensor: 2. RSSI: 58"""
21-46-25.967000,"""Sensor: 5. RSSI: 55"""
21-46-25.967000,"""Sensor: 4. RSSI: 56"""
21-46-25.979000,"""COUNT 1 1 0 1 1"
21-46-25.981000,[0] 0 0 0 0 0
21-46-25.982000,[1] 47 0 0 44 0
21-46-25.982000,[2] 0 0 0 0 0
21-46-25.983000,[3] 54 0 0 0 44
21-46-25.983000,""""
21-46-25.986000,"""type 4, info: sync"""
21-46-25.987000,"""Sensor: 2. RSSI: 58"""
21-46-25.987000,"""Sensor: 5. RSSI: 55"""
21-46-25.988000,"""Sensor: 4. RSSI: 56"""
21-46-25.996000,"""Sensor: 1. RSSI: 58"""
21-46-26.000000,"""Sensor: 2. RSSI: 58"""
21-46-26.005000,"""COUNT 1 2 0 1 1"
21-46-26.006000,[0] 0 0 0 0 0
21-46-26.009000,[1] 48 0 0 0 44
21-46-26.010000,[2] 0 0 0 0 0
21-46-26.011000,[3] 0 44 0 0 44
21-46-26.012000,""""
21-46-26.013000,"""type 4, info: sync"""
21-46-26.013000,"""Sensor: 1. RSSI: 57"""
21-46-26.014000,"""Sensor: 2. RSSI: 58"""
21-46-26.020000,"""Sensor: 5. RSSI: 55"""
21-46-26.029000,"""COUNT 1 1 0 0 1"
21-46-26.030000,[0] 0 0 0 0 0
21-46-26.031000,[1] 48 0 0 0 0
21-46-26.032000,[2] 0 0 0 0 0
21-46-26.033000,[3] 54 44 0 0 44
21-46-26.034000,""""
21-46-26.036000,"""type 4, info: sync"""
21-46-26.037000,"""Sensor: 4. RSSI: 56"""
21-46-26.038000,"""Sensor: 2. RSSI: 57"""
21-46-26.038000,"""Sensor: 1. RSSI: 57"""
21-46-26.044000,"""Sensor: 5. RSSI: 55"""
21-46-26.049000,"""Sensor: 4. RSSI: 56"""
21-46-26.050000,"""Sensor: 1. RSSI: 57"""
21-46-26.055000,"""COUNT 2 1 0 2 1"
21-46-26.056000,[0] 0 0 0 0 0
21-46-26.057000,[1] 0 0 0 0 0
21-46-26.058000,[2] 0 0 0 0 0
21-46-26.059000,[3] 54 44 0 0 44
21-46-26.060000,""""
21-46-26.060000,"""type 4, info: sync"""
21-46-26.061000,"""Sensor: 1. RSSI: 57"""
21-46-26.066000,"""Sensor: 5. RSSI: 55"""
21-46-26.068000,"""Sensor: 4. RSSI: 56"""
21-46-26.070000,"""Sensor: 2. RSSI: 57"""
21-46-26.075000,"""Sensor: 1. RSSI: 57"""
21-46-26.080000,"""COUNT 2 1 0 1 1"
21-46-26.081000,[0] 0 0 0 0 0
21-46-26.082000,[1] 48 0 0 0 44
21-46-26.083000,[2] 0 0 0 0 0
21-46-26.084000,[3] 54 44 0 0 44
21-46-26.085000,""""
21-46-26.086000,"""type 4, info: sync"""
21-46-26.088000,"""Sensor: 1. RSSI: 58"""
21-46-26.089000,"""Sensor: 5. RSSI: 55"""
21-46-26.090000,"""Sensor: 4. RSSI: 56"""
21-46-26.091000,"""Sensor: 2. RSSI: 57"""
21-46-26.099000,"""Sensor: 1. RSSI: 57"""
21-46-26.105000,"""COUNT 2 1 0 1 1"
21-46-26.105000,[0] 0 0 0 0 0
21-46-26.106000,[1] 49 0 0 0 0
21-46-26.108000,[2] 0 0 0 0 0
21-46-26.109000,[3] 0 44 0 0 44
21-46-26.109000,""""
21-46-26.110000,"""type 4, info: sync"""
21-46-26.111000,"""Sensor: 5. RSSI: 55"""
21-46-26.114000,"""Sensor: 4. RSSI: 55"""
21-46-26.114000,"""Sensor: 2. RSSI: 57"""
21-46-26.119000,"""Sensor: 1. RSSI: 57"""
21-46-26.128000,"""COUNT 1 1 0 1 1"
21-46-26.129000,[0] 0 0 0 0 0
21-46-26.131000,[1] 48 0 0 0 0
21-46-26.131000,[2] 0 0 0 0 0
21-46-26.133000,[3] 0 44 0 0 44
21-46-26.133000,""""
21-46-26.134000,"""type 4, info: sync"""
21-46-26.135000,"""Sensor: 5. RSSI: 55"""
21-46-26.136000,"""Sensor: 4. RSSI: 55"""
21-46-26.138000,"""Sensor: 2. RSSI: 56"""
21-46-26.139000,"""Sensor: 1. RSSI: 57"""
21-46-26.146000,"""Sensor: 5. RSSI: 55"""
21-46-26.153000,"""COUNT 1 1 0 1 2"
21-46-26.153000,[0] 0 0 0 0 0
21-46-26.154000,[1] 49 0 0 0 0
21-46-26.155000,[2] 0 0 0 0 0
21-46-26.156000,[3] 0 0 0 0 0
21-46-26.157000,""""
21-46-26.158000,"""type 4, info: sync"""
21-46-26.159000,"""Sensor: 2. RSSI: 56"""
21-46-26.160000,"""Sensor: 1. RSSI: 57"""
21-46-26.167000,"""Sensor: 5. RSSI: 55"""
21-46-26.170000,"""Sensor: 4. RSSI: 55"""
21-46-26.171000,"""Sensor: 2. RSSI: 57"""
21-46-26.178000,"""COUNT 1 2 0 1 1"
21-46-26.179000,[0] 0 0 0 0 0
21-46-26.181000,[1] 49 0 0 0 0
21-46-26.182000,[2] 0 0 0 0 0
21-46-26.182000,[3] 0 44 0 0 44
21-46-26.183000,""""
21-46-26.183000,"""type 4, info: sync"""
21-46-26.184000,"""Sensor: 1. RSSI: 58"""
21-46-26.187000,"""Sensor: 5. RSSI: 55"""
21-46-26.190000,"""Sensor: 4. RSSI: 55"""
21-46-26.192000,"""Sensor: 2. RSSI: 57"""
21-46-26.203000,"""COUNT 1 1 0 1 1"
21-46-26.204000,[0] 0 0 0 0 0
21-46-26.205000,[1] 49 0 0 0 0
21-46-26.206000,[2] 0 0 0 0 0
21-46-26.207000,[3] 0 44 0 0 44
21-46-26.207000,""""
21-46-26.208000,"""type 4, info: sync"""
21-46-26.212000,"""Sensor: 1. RSSI: 58"""
21-46-26.213000,"""Sensor: 2. RSSI: 57"""
21-46-26.216000,"""Sensor: 4. RSSI: 55"""
21-46-26.221000,"""Sensor: 5. RSSI: 55"""
21-46-26.222000,"""Sensor: 1. RSSI: 58"""
21-46-26.228000,"""COUNT 2 1 0 1 1"
21-46-26.229000,[0] 0 0 0 0 0
21-46-26.230000,[1] 48 0 0 0 0
21-46-26.232000,[2] 0 0 0 0 0
21-46-26.232000,[3] 0 0 0 0 0
21-46-26.233000,""""
21-46-26.233000,"""type 4, info: sync"""
21-46-26.237000,"""Sensor: 2. RSSI: 56"""
21-46-26.237000,"""Sensor: 4. RSSI: 55"""
21-46-26.242000,"""Sensor: 1. RSSI: 58"""
21-46-26.244000,"""Sensor: 5. RSSI: 55"""
21-46-26.253000,"""COUNT 1 1 0 1 1"
21-46-26.255000,[0] 0 0 0 0 0
21-46-26.255000,[1] 49 0 0 0 0
21-46-26.256000,[2] 0 0 0 0 0
21-46-26.257000,[3] 0 0 0 0 44
21-46-26.258000,""""
21-46-26.259000,"""type 4, info: sync"""
21-46-26.268000,"""Sensor: 4. RSSI: 55"""
21-46-26.269000,"""Sensor: 2. RSSI: 56"""
21-46-26.270000,"""Sensor: 1. RSSI: 58"""
21-46-26.270000,"""Sensor: 5. RSSI: 55"""
21-46-26.279000,"""COUNT 1 1 0 1 1"
21-46-26.280000,[0] 0 0 0 56 0
21-46-26.282000,[1] 48 0 0 0 0
21-46-26.282000,[2] 0 0 0 0 0
21-46-26.283000,[3] 55 0 0 0 44
21-46-26.284000,""""
21-46-26.284000,"""type 4, info: sync"""
21-46-26.286000,"""Sensor: 4. RSSI: 55"""
21-46-26.286000,"""Sensor: 2. RSSI: 57"""
21-46-26.290000,"""Sensor: 1. RSSI: 58"""
21-46-26.291000,"""Sensor: 5. RSSI: 55"""
21-46-26.297000,"""Sensor: 4. RSSI: 55"""
21-46-26.304000,"""COUNT 1 1 0 2 1"
21-46-26.305000,[0] 0 52 0 0 53
21-46-26.306000,[1] 0 0 0 0 0
21-46-26.306000,[2] 0 0 0 0 0
21-46-26.308000,[3] 0 0 0 0 44
21-46-26.310000,""""
21-46-26.311000,"""type 4, info: sync"""
21-46-26.311000,"""Sensor: 1. RSSI: 58"""
21-46-26.312000,"""Sensor: 2. RSSI: 57"""
21-46-26.312000,"""Sensor: 5. RSSI: 55"""
21-46-26.318000,"""Sensor: 4. RSSI: 56"""
21-46-26.324000,"""Sensor: 1. RSSI: 58"""
21-46-26.329000,"""COUNT 2 1 0 1 1"
21-46-26.333000,[0] 0 0 0 0 0
21-46-26.334000,[1] 48 0 0 0 0
21-46-26.336000,[2] 0 0 0 0 0
21-46-26.338000,[3] 0 0 0 0 44
21-46-26.338000,""""
21-46-26.339000,"""type 4, info: sync"""
21-46-26.339000,"""Sensor: 1. RSSI: 58"""
21-46-26.339000,"""Sensor: 5. RSSI: 55"""
21-46-26.340000,"""Sensor: 2. RSSI: 58"""
21-46-26.350000,"""Sensor: 1. RSSI: 58"""
21-46-26.353000,"""COUNT 2 1 0 0 1"
21-46-26.354000,[0] 0 0 0 0 0
21-46-26.355000,[1] 48 0 0 0 0
21-46-26.356000,[2] 0 0 0 0 0
21-46-26.357000,[3] 0 0 0 0 0
21-46-26.357000,""""
21-46-26.358000,"""type 4, info: sync"""
21-46-26.359000,"""Sensor: 5. RSSI: 55"""
21-46-26.372000,"""Sensor: 5. RSSI: 55"""
21-46-26.377000,"""COUNT 0 0 0 0 2"
21-46-26.378000,[0] 0 0 0 0 0
21-46-26.379000,[1] 0 0 0 0 0
21-46-26.380000,[2] 0 0 0 0 0
21-46-26.380000,[3] 0 0 0 0 0
21-46-26.381000,""""
21-46-26.382000,"""type 4, info: sync"""
21-46-26.391000,"""Sensor: 4. RSSI: 56"""
21-46-26.393000,"""Sensor: 5. RSSI: 55"""
21-46-26.396000,"""Sensor: 2. RSSI: 58"""
21-46-26.396000,"""Sensor: 1. RSSI: 58"""
21-46-26.404000,"""COUNT 1 1 0 1 1"
21-46-26.406000,[0] 0 0 0 57 0
21-46-26.406000,[1] 0 0 0 0 0
21-46-26.407000,[2] 0 0 0 0 0
21-46-26.407000,[3] 0 0 0 0 44
21-46-26.408000,""""
21-46-26.408000,"""type 4, info: sync"""
21-46-26.409000,"""Sensor: 1. RSSI: 58"""
21-46-26.415000,"""Sensor: 2. RSSI: 58"""
21-46-26.417000,"""Sensor: 4. RSSI: 56"""
21-46-26.421000,"""Sensor: 5. RSSI: 55"""
21-46-26.429000,"""COUNT 1 1 0 1 1"
21-46-26.430000,[0] 0 0 0 0 0
21-46-26.431000,[1] 0 0 0 0 0
21-46-26.431000,[2] 0 0 0 0 0
21-46-26.432000,[3] 55 0 0 0 44
21-46-26.433000,""""
21-46-26.433000,"""type 4, info: sync"""
21-46-26.435000,"""Sensor: 1. RSSI: 58"""
21-46-26.437000,"""Sensor: 2. RSSI: 58"""
21-46-26.440000,"""Sensor: 4. RSSI: 56"""
21-46-26.446000,"""Sensor: 5. RSSI: 55"""
21-46-26.454000,"""COUNT 1 1 0 1 1"
21-46-26.456000,[0] 0 48 0 0 0
21-46-26.457000,[1] 0 0 0 0 0
21-46-26.457000,[2] 0 0 0 0 0
21-46-26.458000,[3] 55 0 0 0 44
21-46-26.458000,""""
21-46-26.459000,"""type 4, info: sync"""
21-46-26.460000,"""Sensor: 1. RSSI: 58"""
21-46-26.463000,"""Sensor: 2. RSSI: 58"""
21-46-26.464000,"""Sensor: 4. RSSI: 56"""
21-46-26.470000,"""Sensor: 5. RSSI: 55"""
21-46-26.472000,"""Sensor: 1. RSSI: 58"""
21-46-26.478000,"""COUNT 2 1 0 1 1"
21-46-26.479000,[0] 0 0 0 0 0
21-46-26.480000,[1] 0 0 0 0 0
21-46-26.481000,[2] 0 0 0 0 0
21-46-26.482000,[3] 0 0 0 0 44
21-46-26.482000,""""
21-46-26.483000,"""type 4, info: sync"""
21-46-26.484000,"""Sensor: 4. RSSI: 56"""
21-46-26.490000,"""Sensor: 5. RSSI: 55"""
21-46-26.495000,"""Sensor: 1. RSSI: 57"""
21-46-26.496000,"""Sensor: 2. RSSI: 58"""
21-46-26.504000,"""COUNT 1 1 0 1 1"
21-46-26.505000,[0] 0 0 0 57 53
21-46-26.505000,[1] 0 0 0 0 0
21-46-26.506000,[2] 0 0 0 0 0
21-46-26.507000,[3] 57 0 0 0 44
21-46-26.508000,""""
21-46-26.509000,"""type 4, info: sync"""
21-46-26.510000,"""Sensor: 4. RSSI: 56"""
21-46-26.511000,"""Sensor: 1. RSSI: 58"""
21-46-26.512000,"""Sensor: 2. RSSI: 58"""
21-46-26.515000,"""Sensor: 5. RSSI: 55"""
21-46-26.521000,"""Sensor: 4. RSSI: 56"""
21-46-26.528000,"""COUNT 1 1 0 2 1"
21-46-26.529000,[0] 0 0 0 0 0
21-46-26.530000,[1] 48 0 0 0 0
21-46-26.531000,[2] 0 0 0 0 0
21-46-26.531000,[3] 0 0 0 0 44
21-46-26.532000,""""
21-46-26.533000,"""type 4, info: sync"""
21-46-26.535000,"""Sensor: 2. RSSI: 58"""
21-46-26.536000,"""Sensor: 5. RSSI: 55"""
21-46-26.542000,"""Sensor: 4. RSSI: 56"""
21-46-26.546000,"""Sensor: 1. RSSI: 58"""
21-46-26.551000,"""Sensor: 2. RSSI: 58"""
21-46-26.554000,"""COUNT 1 2 0 1 1"
21-46-26.555000,[0] 0 0 0 57 0
21-46-26.556000,[1] 0 0 0 0 0
21-46-26.556000,[2] 0 0 0 0 0
21-46-26.557000,[3] 0 0 0 0 44
21-46-26.558000,""""
21-46-26.558000,"""type 4, info: sync"""
21-46-26.560000,"""Sensor: 5. RSSI: 54"""
21-46-26.561000,"""Sensor: 2. RSSI: 58"""
21-46-26.563000,"""Sensor: 4. RSSI: 56"""
21-46-26.569000,"""Sensor: 1. RSSI: 58"""
21-46-26.572000,"""Sensor: 5. RSSI: 54"""
21-46-26.579000,"""COUNT 1 1 0 1 2"
21-46-26.580000,[0] 0 48 0 0 53
21-46-26.580000,[1] 0 0 0 0 0
21-46-26.581000,[2] 0 0 0 0 0
21-46-26.582000,[3] 55 0 0 0 44
21-46-26.583000,""""
21-46-26.583000,"""type 4, info: sync"""
21-46-26.587000,"""Sensor: 1. RSSI: 58"""
21-46-26.587000,"""Sensor: 2. RSSI: 59"""
21-46-26.591000,"""Sensor: 4. RSSI: 56"""
21-46-26.592000,"""Sensor: 5. RSSI: 55"""
21-46-26.604000,"""COUNT 1 1 0 1 1"
21-46-26.604000,[0] 0 0 0 0 0
21-46-26.605000,[1] 48 0 0 0 0
21-46-26.606000,[2] 0 0 0 0 0
21-46-26.607000,[3] 0 0 0 0 44
21-46-26.608000,""""
21-46-26.608000,"""type 4, info: sync"""
21-46-26.609000,"""Sensor: 2. RSSI: 58"""
21-46-26.613000,"""Sensor: 4. RSSI: 56"""
21-46-26.614000,"""Sensor: 5. RSSI: 55"""
21-46-26.621000,"""Sensor: 1. RSSI: 58"""
21-46-26.624000,"""Sensor: 2. RSSI: 58"""
21-46-26.629000,"""COUNT 1 2 0 1 1"
21-46-26.635000,[0] 0 0 0 0 53
21-46-26.636000,[1] 0 0 0 44 0
21-46-26.637000,[2] 0 0 0 0 0
21-46-26.637000,[3] 55 0 0 0 44
21-46-26.638000,""""
21-46-26.638000,"""type 4, info: sync"""
21-46-26.638000,"""Sensor: 2. RSSI: 58"""
21-46-26.639000,"""Sensor: 5. RSSI: 55"""
21-46-26.641000,"""Sensor: 4. RSSI: 55"""
21-46-26.643000,"""Sensor: 1. RSSI: 58"""
21-46-26.654000,"""COUNT 1 1 0 1 1"
21-46-26.655000,[0] 0 0 0 0 0
21-46-26.656000,[1] 0 0 0 0 0
