22-41-05.706000,"ÿ""Scanner enabled\r\n""" 
22-44-32.589000,"""COUNT 2 1 1 1 1 1 1 1"
22-44-32.590000,[0] 0 0 0 0 0 52 0 51
22-44-32.596000,[1] 58 0 44 0 44 0 0 44
22-44-32.600000,[2] 0 0 0 0 0 0 0 0
22-44-32.601000,[3] 0 0 0 0 0 0 57 0
22-44-32.602000,[4] 62 44 48 0 0 0 0 44
22-44-32.602000,"[5] 0 0 0""type 4, info: sync"""
22-44-32.605000,"""Sensor: 4. RSSI: 67"""
22-44-32.606000,"""Sensor: 7. RSSI: 73"""
22-44-32.607000,"""Sensor: 6. RSSI: 71"""
22-44-32.608000,"""Sensor: 3. RSSI: 61"""
22-44-32.609000,"""Sensor: 8. RSSI: 68"""
22-44-32.617000,"""Sensor: 5. RSSI: 69"""
22-44-32.617000,"""Sensor: 2. RSSI: 59"""
22-44-32.618000,"""Sensor: 1. RSSI: 71"""
22-44-32.619000,"""Sensor: 4. RSSI: 67"""
22-44-32.620000,"""Sensor: 7. RSSI: 75"""
22-44-32.635000,"""COUNT 1 1 1 2 1 1 2 1"
22-44-32.637000,[0] 0 0 0 65 0 0 58 0
22-44-32.638000,[1] 58 0 0 0 0 44 0 44
22-44-32.639000,[2] 71 44 0 0 0 55 0 59
22-44-32.639000,[3] 0 0 0 0 0 0 58 0
22-44-32.640000,[4] 62 0 49 0 0 0 0 44
22-44-32.641000,"[5] 53 ""type 4, info: sync"""
22-44-32.642000,"""Sensor: 6. RSSI: 70"""
22-44-32.643000,"""Sensor: 3. RSSI: 61"""
22-44-32.644000,"""Sensor: 8. RSSI: 67"""
22-44-32.645000,"""Sensor: 5. RSSI: 69"""
22-44-32.651000,"""Sensor: 2. RSSI: 59"""
22-44-32.652000,"""Sensor: 1. RSSI: 70"""
22-44-32.652000,"""Sensor: 7. RSSI: 77"""
22-44-32.653000,"""Sensor: 6. RSSI: 69"""
22-44-32.654000,"""Sensor: 3. RSSI: 62"""
22-44-32.667000,"""COUNT 1 1 2 0 1 2 1 1"
22-44-32.668000,[0] 0 0 0 64 0 0 58 0
22-44-32.675000,[1] 0 0 0 0 0 0 0 0
22-44-32.676000,[2] 0 44 0 0 0 55 0 59
22-44-32.677000,[3] 0 0 0 0 0 0 0 0
22-44-32.677000,[4] 0 0 47 0 0 0 0 0
22-44-32.678000,"[5] 57 44 0 0 ""type 4, info: sync"""
22-44-32.678000,"""Sensor: 1. RSSI: 70"""
22-44-32.682000,"""Sensor: 5. RSSI: 67"""
22-44-32.683000,"""Sensor: 2. RSSI: 59"""
22-44-32.684000,"""Sensor: 4. RSSI: 67"""
22-44-32.685000,"""Sensor: 6. RSSI: 68"""
22-44-32.686000,"""Sensor: 7. RSSI: 77"""
22-44-32.686000,"""Sensor: 3. RSSI: 61"""
22-44-32.687000,"""Sensor: 8. RSSI: 67"""
22-44-32.690000,"""Sensor: 1. RSSI: 70"""
22-44-32.696000,"""Sensor: 5. RSSI: 65"""
22-44-32.709000,"""COUNT 2 1 1 1 2 1 1 1"
22-44-32.710000,[0] 0 0 0 0 0 0 0 0
22-44-32.712000,[1] 0 0 0 0 0 0 0 0
22-44-32.713000,[2] 0 44 0 0 0 55 0 0
22-44-32.714000,[3] 65 0 0 0 0 0 58 0
22-44-32.715000,[4] 0 0 46 0 0 0 0 44
22-44-32.717000,"[5] 54 44 0 57""type 4, info: sync"""
22-44-32.718000,"""Sensor: 4. RSSI: 67"""
22-44-32.719000,"""Sensor: 6. RSSI: 68"""
22-44-32.722000,"""Sensor: 7. RSSI: 77"""
22-44-32.722000,"""Sensor: 3. RSSI: 61"""
22-44-32.723000,"""Sensor: 8. RSSI: 66"""
22-44-32.724000,"""Sensor: 1. RSSI: 70"""
22-44-32.727000,"""Sensor: 2. RSSI: 59"""
22-44-32.751000,"""COUNT 1 1 1 1 0 1 1 1"
22-44-32.760000,[0] 0 0 0 0 60 0 0 0
22-44-32.764000,[1] 58 0 0 44 0 0 44 0
22-44-32.764000,[2] 0 0 0 0 0 55 0 60
22-44-32.765000,[3] 65 44 0 0 0 0 60 0
22-44-32.766000,[4] 0 0 0 0 0 0 0 0
22-44-32.767000,"[5] 0 44 0 ""type 4, info: sync"""
22-44-32.768000,"""Sensor: 4. RSSI: 67"""
22-44-32.769000,"""Sensor: 6. RSSI: 68"""
22-44-32.782000,"""Sensor: 3. RSSI: 61"""
22-44-32.785000,"""Sensor: 7. RSSI: 76"""
22-44-32.786000,"""Sensor: 8. RSSI: 67"""
22-44-32.786000,"""Sensor: 5. RSSI: 65"""
22-44-32.787000,"""Sensor: 1. RSSI: 71"""
22-44-32.787000,"""Sensor: 2. RSSI: 59"""
22-44-32.788000,"""Sensor: 4. RSSI: 68"""
22-44-32.789000,"""COUNT 1 1 1 2 1 1 1 1"
22-44-32.791000,[0] 0 0 68 0 0 0 0 50
22-44-32.792000,[1] 58 0 0 0 44 0 0 0
22-44-32.793000,[2] 0 0 0 44 0 55 0 58
22-44-32.798000,[3] 0 0 0 0 0 0 62 0
22-44-32.799000,[4] 0 0 46 0 0 0 0 44
22-44-32.800000,"[5] 0 0 0 ""type 4, info: sync"""
22-44-32.801000,"""Sensor: 6. RSSI: 69"""
22-44-32.801000,"""Sensor: 3. RSSI: 61"""
22-44-32.802000,"""Sensor: 7. RSSI: 75"""
22-44-32.803000,"""Sensor: 2. RSSI: 59"""
22-44-32.803000,"""Sensor: 8. RSSI: 67"""
22-44-32.806000,"""Sensor: 1. RSSI: 70"""
22-44-32.807000,"""Sensor: 5. RSSI: 64"""
22-44-32.807000,"""Sensor: 4. RSSI: 68"""
22-44-32.808000,"""Sensor: 6. RSSI: 69"""
22-44-32.811000,"""Sensor: 3. RSSI: 61"""
22-44-32.830000,"""COUNT 1 1 2 1 1 2 1 1"
22-44-32.831000,[0] 0 0 0 0 0 0 0 0
22-44-32.835000,[1] 0 0 0 0 0 0 0 0
22-44-32.836000,[2] 71 0 0 44 0 55 0 58
22-44-32.838000,[3] 0 0 0 0 0 0 63 0
22-44-32.841000,[4] 58 44 46 0 0 0 0 44
22-44-32.841000,"[5] 55 0 0 ""type 4, info: sync"""
22-44-32.842000,"""Sensor: 8. RSSI: 67"""
22-44-32.843000,"""Sensor: 1. RSSI: 71"""
22-44-32.844000,"""Sensor: 5. RSSI: 64"""
22-44-32.845000,"""Sensor: 5. RSSI: 64"""
22-44-32.845000,"""Sensor: 4. RSSI: 67"""
22-44-32.848000,"""Sensor: 6. RSSI: 70"""
22-44-32.851000,"""Sensor: 7. RSSI: 76"""
22-44-32.852000,"""Sensor: 3. RSSI: 61"""
22-44-32.852000,"""Sensor: 2. RSSI: 59"""
22-44-32.853000,"""Sensor: 1. RSSI: 70"""
22-44-32.869000,"""COUNT 2 1 1 1 1 1 1 1"
22-44-32.879000,[0] 0 0 0 0 60 0 0 0
22-44-32.880000,[1] 58 0 0 44 0 0 44 0
22-44-32.880000,[2] 0 44 0 44 0 56 0 58
22-44-32.881000,[3] 0 0 0 0 0 0 0 0
22-44-32.882000,[4] 0 0 47 0 0 0 0 0
22-44-32.883000,"[5] 56 44 0""type 4, info: sync"""
22-44-32.884000,"""Sensor: 5. RSSI: 67"""
22-44-32.885000,"""Sensor: 4. RSSI: 67"""
22-44-32.886000,"""Sensor: 6. RSSI: 70"""
22-44-32.886000,"""Sensor: 7. RSSI: 75"""
22-44-32.887000,"""Sensor: 2. RSSI: 59"""
22-44-32.891000,"""Sensor: 8. RSSI: 67"""
22-44-32.893000,"""Sensor: 5. RSSI: 66"""
22-44-32.908000,"""COUNT 0 1 0 1 2 1 1 1"
22-44-32.914000,[0] 0 0 0 0 0 0 0 0
22-44-32.915000,[1] 58 0 0 0 44 0 0 0
22-44-32.916000,[2] 0 0 0 0 0 0 0 0
22-44-32.917000,[3] 0 0 0 0 0 0 0 0
22-44-32.919000,[4] 0 0 0 0 0 0 0 44
22-44-32.920000,"[5] 0 44 0 55 0 0""type 4, info: sync"""
22-44-32.923000,"""Sensor: 4. RSSI: 67"""
22-44-32.923000,"""Sensor: 3. RSSI: 61"""
22-44-32.924000,"""Sensor: 7. RSSI: 73"""
22-44-32.928000,"""Sensor: 2. RSSI: 59"""
22-44-32.929000,"""Sensor: 1. RSSI: 71"""
22-44-32.929000,"""Sensor: 6. RSSI: 69"""
22-44-32.931000,"""Sensor: 5. RSSI: 67"""
22-44-32.931000,"""Sensor: 8. RSSI: 68"""
22-44-32.951000,"""COUNT 1 1 1 1 1 1 1 1"
22-44-32.952000,[0] 0 0 68 0 60 0 0 0
22-44-32.953000,[1] 0 0 0 0 44 0 0 0
22-44-32.955000,[2] 0 0 0 44 0 56 58 58
22-44-32.956000,[3] 0 44 0 0 0 0 60 0
22-44-32.957000,[4] 58 0 48 0 0 0 0 0
22-44-32.958000,"[5] 0 0 0""type 4, info: sync"""
22-44-32.961000,"""Sensor: 4. RSSI: 67"""
22-44-32.964000,"""Sensor: 3. RSSI: 61"""
22-44-32.965000,"""Sensor: 2. RSSI: 59"""
22-44-32.966000,"""Sensor: 7. RSSI: 70"""
22-44-32.966000,"""Sensor: 5. RSSI: 67"""
22-44-32.967000,"""Sensor: 8. RSSI: 67"""
22-44-32.967000,"""Sensor: 4. RSSI: 67"""
22-44-32.971000,"""Sensor: 3. RSSI: 61"""
22-44-32.988000,"""COUNT 0 1 2 2 1 0 1 1"
22-44-32.990000,[0] 0 0 0 0 0 0 0 0
22-44-32.991000,[1] 0 0 0 44 0 44 0 44
22-44-32.992000,[2] 0 0 0 44 0 57 57 57
22-44-32.993000,[3] 0 0 0 0 0 0 58 0
22-44-32.994000,[4] 0 44 48 0 0 0 0 44
22-44-32.997000,"[5] 0 0 0""type 4, info: sync"""
22-44-33.000000,"""Sensor: 2. RSSI: 59"""
22-44-33.001000,"""Sensor: 6. RSSI: 70"""
22-44-33.001000,"""Sensor: 8. RSSI: 68"""
22-44-33.002000,"""Sensor: 5. RSSI: 66"""
22-44-33.003000,"""Sensor: 4. RSSI: 67"""
22-44-33.004000,"""Sensor: 3. RSSI: 61"""
22-44-33.010000,"""Sensor: 2. RSSI: 59"""
22-44-33.026000,"""COUNT 0 2 1 1 1 1 0 1"
22-44-33.027000,[0] 0 0 0 0 0 0 0 0
22-44-33.029000,[1] 0 0 0 0 0 44 0 0
22-44-33.031000,[2] 0 44 0 44 0 57 0 56
22-44-33.032000,[3] 0 0 0 0 0 0 0 0
22-44-33.033000,[4] 0 0 48 0 0 0 0 44
22-44-33.034000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-44-33.035000,"""Sensor: 8. RSSI: 68"""
22-44-33.037000,"""Sensor: 5. RSSI: 67"""
22-44-33.038000,"""Sensor: 4. RSSI: 67"""
22-44-33.039000,"""Sensor: 3. RSSI: 61"""
22-44-33.057000,"""Sensor: 7. RSSI: 69"""
22-44-33.058000,"""Sensor: 1. RSSI: 71"""
22-44-33.067000,"""COUNT 1 0 1 1 1 0 1 1"
22-44-33.069000,[0] 0 0 0 0 0 0 56 0
22-44-33.072000,[1] 0 0 0 0 0 0 0 0
22-44-33.073000,[2] 0 44 0 44 0 0 0 55
22-44-33.074000,[3] 0 0 0 0 0 0 0 0
22-44-33.074000,[4] 0 0 0 0 0 0 0 44
22-44-33.075000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-44-33.080000,"""Sensor: 8. RSSI: 68"""
22-44-33.081000,"""Sensor: 5. RSSI: 67"""
22-44-33.081000,"""Sensor: 4. RSSI: 66"""
22-44-33.082000,"""Sensor: 3. RSSI: 61"""
22-44-33.082000,"""Sensor: 7. RSSI: 68"""
22-44-33.084000,"""Sensor: 1. RSSI: 71"""
22-44-33.087000,"""Sensor: 2. RSSI: 59"""
22-44-33.096000,"""Sensor: 8. RSSI: 68"""
22-44-33.097000,"""Sensor: 5. RSSI: 67"""
22-44-33.108000,"""COUNT 1 1 1 1 2 0 1 2"
22-44-33.109000,[0] 0 0 0 0 61 0 0 0
22-44-33.115000,[1] 57 0 0 0 0 0 44 0
22-44-33.116000,[2] 0 0 0 0 0 0 0 0
22-44-33.116000,[3] 65 44 0 0 0 0 58 0
22-44-33.117000,[4] 0 0 0 0 0 0 0 44
22-44-33.118000,"[5] 0 0 0 0 0""type 4, info: sync"""
22-44-33.119000,"""Sensor: 4. RSSI: 66"""
22-44-33.120000,"""Sensor: 3. RSSI: 61"""
22-44-33.121000,"""Sensor: 7. RSSI: 69"""
22-44-33.121000,"""Sensor: 5. RSSI: 67"""
22-44-33.122000,"""Sensor: 1. RSSI: 71"""
22-44-33.123000,"""Sensor: 2. RSSI: 59"""
22-44-33.126000,"""Sensor: 8. RSSI: 67"""
22-44-33.127000,"""Sensor: 4. RSSI: 67"""
22-44-33.148000,"""COUNT 1 1 1 2 1 0 1 1"
22-44-33.149000,[0] 0 0 0 0 62 0 0 0
22-44-33.150000,[1] 57 0 0 0 44 0 0 0
22-44-33.157000,[2] 0 0 0 44 0 0 55 0
22-44-33.161000,[3] 65 44 0 0 0 0 57 0
22-44-33.162000,[4] 0 0 0 0 0 0 0 0
22-44-33.165000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-44-33.166000,"""Sensor: 3. RSSI: 61"""
22-44-33.172000,"""Sensor: 1. RSSI: 71"""
22-44-33.173000,"""Sensor: 7. RSSI: 68"""
22-44-33.178000,"""Sensor: 2. RSSI: 59"""
22-44-33.182000,"""Sensor: 5. RSSI: 67"""
22-44-33.183000,"""Sensor: 8. RSSI: 67"""
22-44-33.184000,"""Sensor: 4. RSSI: 67"""
22-44-33.185000,"""Sensor: 3. RSSI: 61"""
22-44-33.194000,"""Sensor: 1. RSSI: 71"""
22-44-33.198000,"""COUNT 2 1 2 1 1 0 1 1"
22-44-33.201000,[0] 0 0 0 0 61 0 0 49
22-44-33.201000,[1] 57 0 0 0 44 0 0 0
22-44-33.204000,[2] 0 0 0 44 0 0 54 0
22-44-33.205000,[3] 0 44 0 0 0 0 56 0
22-44-33.208000,[4] 0 0 0 0 0 0 0 44
22-44-33.214000,"[5] 0 0 0 0""type 4, info: sync"""
22-44-33.218000,"""Sensor: 2. RSSI: 59"""
22-44-33.219000,"""Sensor: 5. RSSI: 68"""
22-44-33.220000,"""Sensor: 8. RSSI: 68"""
22-44-33.225000,"""Sensor: 4. RSSI: 67"""
22-44-33.227000,"""Sensor: 3. RSSI: 61"""
22-44-33.228000,"""Sensor: 7. RSSI: 68"""
22-44-33.231000,"""Sensor: 1. RSSI: 71"""
22-44-33.241000,"""Sensor: 2. RSSI: 59"""
22-44-33.264000,"""COUNT 1 2 1 1 1 0 1 1"
22-44-33.268000,[0] 0 0 0 65 0 0 55 49
22-44-33.281000,[1] 57 0 0 0 0 0 0 44
22-44-33.282000,[2] 0 0 0 44 0 0 54 0
22-44-33.286000,[3] 0 0 0 0 0 0 0 0
22-44-33.288000,[4] 0 44 0 0 0 0 0 44
22-44-33.292000,"[5] 0 0 0 0""type 4, info: sync"""
22-44-33.300000,"""Sensor: 1. RSSI: 71"""
22-44-33.302000,"""Sensor: 5. RSSI: 68"""
22-44-33.302000,"""Sensor: 2. RSSI: 60"""
22-44-33.310000,"""Sensor: 3. RSSI: 61"""
22-44-33.310000,"""Sensor: 4. RSSI: 67"""
22-44-33.310000,"""Sensor: 6. RSSI: 71"""
22-44-33.311000,"""Sensor: 7. RSSI: 68"""
22-44-33.312000,"""Sensor: 8. RSSI: 68"""
22-44-33.313000,"""Sensor: 1. RSSI: 71"""
22-44-33.314000,"""Sensor: 5. RSSI: 69"""
22-44-33.315000,"""COUNT 2 1 1 1 2 1 1 1"
22-44-33.315000,[0] 0 0 0 65 0 0 56 0
22-44-33.316000,[1] 0 0 0 0 0 0 0 0
22-44-33.317000,[2] 0 44 0 44 0 59 54 0
22-44-33.318000,[3] 0 0 0 0 0 0 57 0
22-44-33.323000,[4] 0 0 0 0 0 0 0 44
22-44-33.324000,"[5] 62 44 0 ""type 4, info: sync"""
22-44-33.325000,"""Sensor: 3. RSSI: 61"""
22-44-33.325000,"""Sensor: 4. RSSI: 67"""
22-44-33.326000,"""Sensor: 6. RSSI: 71"""
22-44-33.327000,"""Sensor: 6. RSSI: 71"""
22-44-33.328000,"""Sensor: 7. RSSI: 68"""
22-44-33.328000,"""Sensor: 8. RSSI: 69"""
22-44-33.328000,"""Sensor: 1. RSSI: 71"""
22-44-33.331000,"""Sensor: 5. RSSI: 68"""
22-44-33.342000,"""Sensor: 2. RSSI: 60"""
22-44-33.342000,"""Sensor: 3. RSSI: 61"""
22-44-33.343000,"""COUNT 1 1 2 1 1 1 1 1"
22-44-33.343000,[0] 0 0 0 66 0 0 56 0
22-44-33.344000,[1] 57 0 0 44 0 0 44 0
22-44-33.344000,[2] 69 44 0 44 0 0 54 0
22-44-33.345000,[3] 67 0 0 0 0 0 56 0
22-44-33.346000,[4] 0 0 0 0 0 0 0 44
22-44-33.347000,"[5] 62 4""type 4, info: sync"""
22-44-33.348000,"""Sensor: 4. RSSI: 67"""
22-44-33.356000,"""Sensor: 6. RSSI: 71"""
22-44-33.357000,"""Sensor: 7. RSSI: 68"""
22-44-33.357000,"""Sensor: 8. RSSI: 68"""
22-44-33.358000,"""Sensor: 2. RSSI: 60"""
22-44-33.358000,"""Sensor: 3. RSSI: 62"""
22-44-33.359000,"""Sensor: 4. RSSI: 67"""
22-44-33.359000,"""COUNT 0 1 1 2 0 1 1 1"
22-44-33.360000,[0] 0 0 0 0 0 0 0 0
22-44-33.361000,[1] 0 0 0 44 0 0 44 0
22-44-33.366000,[2] 0 44 0 44 0 0 54 0
22-44-33.367000,[3] 0 0 0 0 0 0 56 0
22-44-33.367000,[4] 0 0 0 0 0 0 0 0
22-44-33.368000,"[5] 0 44 59 56""type 4, info: sync"""
22-44-33.369000,"""Sensor: 6. RSSI: 71"""
22-44-33.370000,"""Sensor: 1. RSSI: 71"""
22-44-33.371000,"""Sensor: 8. RSSI: 69"""
22-44-33.374000,"""Sensor: 2. RSSI: 60"""
22-44-33.377000,"""Sensor: 5. RSSI: 68"""
22-44-33.380000,"""Sensor: 3. RSSI: 62"""
22-44-33.381000,"""Sensor: 6. RSSI: 72"""
22-44-33.381000,"""Sensor: 1. RSSI: 70"""
22-44-33.388000,"""COUNT 2 1 1 0 1 2 0 1"
22-44-33.389000,[0] 0 0 0 0 60 0 0 0
22-44-33.390000,[1] 57 0 0 44 0 0 0 0
22-44-33.391000,[2] 69 44 0 44 0 0 0 0
22-44-33.392000,[3] 0 0 0 0 0 0 0 0
22-44-33.393000,[4] 0 0 0 0 0 0 0 44
22-44-33.401000,"[5] 61 44 60 ""type 4, info: sync"""
22-44-33.401000,"""Sensor: 8. RSSI: 69"""
22-44-33.404000,"""Sensor: 2. RSSI: 60"""
22-44-33.405000,"""Sensor: 3. RSSI: 61"""
22-44-33.405000,"""Sensor: 5. RSSI: 67"""
22-44-33.406000,"""Sensor: 4. RSSI: 67"""
22-44-33.406000,"""Sensor: 6. RSSI: 72"""
22-44-33.407000,"""Sensor: 7. RSSI: 67"""
22-44-33.407000,"""Sensor: 1. RSSI: 71"""
22-44-33.414000,"""Sensor: 8. RSSI: 71"""
22-44-33.429000,"""COUNT 1 1 1 1 1 1 1 2"
22-44-33.430000,[0] 0 0 0 0 59 0 0 0
22-44-33.434000,[1] 57 0 0 0 44 0 0 0
22-44-33.435000,[2] 0 0 0 0 0 0 0 0
22-44-33.436000,[3] 0 0 0 0 0 0 0 0
22-44-33.437000,[4] 0 0 0 0 0 0 0 44
22-44-33.437000,"[5] 0 44 60 56 0""type 4, info: sync"""
22-44-33.439000,"""Sensor: 2. RSSI: 60"""
22-44-33.440000,"""Sensor: 5. RSSI: 69"""
22-44-33.441000,"""Sensor: 3. RSSI: 61"""
22-44-33.443000,"""Sensor: 4. RSSI: 66"""
22-44-33.444000,"""Sensor: 7. RSSI: 67"""
22-44-33.444000,"""Sensor: 6. RSSI: 72"""
22-44-33.447000,"""Sensor: 8. RSSI: 70"""
22-44-33.460000,"""Sensor: 2. RSSI: 60"""
22-44-33.461000,"""Sensor: 5. RSSI: 68"""
22-44-33.468000,"""COUNT 0 2 1 1 2 1 1 1"
22-44-33.473000,[0] 0 0 0 0 0 0 0 0
22-44-33.473000,[1] 0 0 0 0 44 0 0 0
22-44-33.481000,[2] 0 0 0 0 0 0 0 0
22-44-33.488000,[3] 0 0 0 0 0 0 0 0
22-44-33.488000,[4] 0 0 0 0 0 0 0 44
22-44-33.489000,"[5] 0 0 60 56 0 0 ""type 4, info: sync"""
22-44-33.490000,"""Sensor: 1. RSSI: 71"""
22-44-33.490000,"""Sensor: 3. RSSI: 61"""
22-44-33.492000,"""Sensor: 4. RSSI: 67"""
22-44-33.493000,"""Sensor: 6. RSSI: 73"""
22-44-33.493000,"""Sensor: 5. RSSI: 67"""
22-44-33.494000,"""Sensor: 2. RSSI: 60"""
22-44-33.494000,"""Sensor: 8. RSSI: 70"""
22-44-33.508000,"""COUNT 1 1 1 1 1 1 0 1"
22-44-33.512000,[0] 0 0 0 0 0 0 0 0
22-44-33.514000,[1] 59 0 0 0 44 0 0 0
22-44-33.515000,[2] 0 0 0 0 0 0 0 0
22-44-33.528000,[3] 0 0 0 0 0 0 55 0
22-44-33.528000,[4] 0 0 0 0 0 0 0 0
22-44-33.530000,"[5] 0 0 58 56 0 0""type 4, info: sync"""
22-44-33.532000,"""Sensor: 4. RSSI: 66"""
22-44-33.533000,"""Sensor: 7. RSSI: 67"""
22-44-33.533000,"""Sensor: 2. RSSI: 60"""
22-44-33.534000,"""Sensor: 6. RSSI: 74"""
22-44-33.543000,"""Sensor: 5. RSSI: 67"""
22-44-33.545000,"""Sensor: 8. RSSI: 72"""
22-44-33.556000,"""Sensor: 3. RSSI: 63"""
22-44-33.557000,"""Sensor: 4. RSSI: 66"""
22-44-33.559000,"""Sensor: 7. RSSI: 65"""
22-44-33.563000,"""COUNT 0 1 1 2 1 1 2 1"
22-44-33.568000,[0] 0 0 0 0 0 0 55 0
22-44-33.569000,[1] 0 0 0 0 0 0 0 0
22-44-33.576000,[2] 0 0 0 44 0 0 53 0
22-44-33.576000,[3] 0 0 0 0 0 0 55 0
22-44-33.576000,[4] 0 0 0 0 0 0 0 44
22-44-33.578000,"[5] 0 0 0 0 0 0""type 4, info: sync"""
22-44-33.578000,"""Sensor: 1. RSSI: 70"""
22-44-33.579000,"""Sensor: 5. RSSI: 68"""
22-44-33.580000,"""Sensor: 4. RSSI: 66"""
22-44-33.580000,"""Sensor: 8. RSSI: 73"""
22-44-33.582000,"""Sensor: 3. RSSI: 61"""
22-44-33.587000,"""Sensor: 7. RSSI: 65"""
22-44-33.588000,"""Sensor: 6. RSSI: 75"""
22-44-33.589000,"""Sensor: 1. RSSI: 70"""
22-44-33.589000,"""COUNT 2 0 1 1 1 1 1 1"
22-44-33.590000,[0] 0 0 0 0 60 0 0 0
22-44-33.591000,[1] 0 0 0 0 0 0 0 0
22-44-33.592000,[2] 69 0 0 44 0 0 52 0
22-44-33.593000,[3] 0 0 0 0 0 0 0 0
22-44-33.595000,[4] 0 0 0 0 0 0 0 44
22-44-33.601000,"[5] 58 0 58 58 ""type 4, info: sync"""
22-44-33.601000,"""Sensor: 5. RSSI: 68"""
22-44-33.602000,"""Sensor: 2. RSSI: 60"""
22-44-33.606000,"""Sensor: 3. RSSI: 62"""
22-44-33.606000,"""Sensor: 4. RSSI: 66"""
22-44-33.607000,"""Sensor: 6. RSSI: 75"""
22-44-33.607000,"""Sensor: 7. RSSI: 65"""
22-44-33.608000,"""Sensor: 1. RSSI: 70"""
22-44-33.608000,"""Sensor: 8. RSSI: 71"""
22-44-33.612000,"""Sensor: 5. RSSI: 69"""
22-44-33.629000,"""COUNT 1 1 1 1 2 1 1 1"
22-44-33.630000,[0] 0 0 0 0 60 0 0 0
22-44-33.631000,[1] 0 0 0 0 0 0 0 0
22-44-33.634000,[2] 0 0 0 0 0 0 52 0
22-44-33.635000,[2] 0 0 0 0 0 0 52 0
22-44-33.636000,[3] 0 0 0 0 0 0 0 0
22-44-33.637000,[4] 0 0 0 0 0 0 0 44
22-44-33.638000,"[5] 0 0 58 58 0 0""type 4, info: sync"""
22-44-33.639000,"""Sensor: 3. RSSI: 61"""
22-44-33.640000,"""Sensor: 4. RSSI: 67"""
22-44-33.645000,"""Sensor: 7. RSSI: 66"""
22-44-33.646000,"""Sensor: 1. RSSI: 70"""
22-44-33.648000,"""Sensor: 8. RSSI: 69"""
22-44-33.649000,"""Sensor: 2. RSSI: 60"""
22-44-33.652000,"""Sensor: 3. RSSI: 62"""
22-44-33.669000,"""COUNT 1 1 2 1 0 0 1 1"
22-44-33.670000,[0] 0 0 0 0 62 0 0 0
22-44-33.672000,[1] 58 0 0 0 44 0 0 0
22-44-33.673000,[2] 0 44 0 44 0 0 53 0
22-44-33.673000,[3] 0 44 0 0 0 0 55 0
22-44-33.675000,[4] 0 0 0 0 0 0 0 0
22-44-33.677000,"[5] 0 0 0 0 ""type 4, info: sync"""
22-44-33.678000,"""Sensor: 4. RSSI: 67"""
22-44-33.679000,"""Sensor: 1. RSSI: 70"""
22-44-33.681000,"""Sensor: 2. RSSI: 60"""
22-44-33.692000,"""Sensor: 7. RSSI: 67"""
22-44-33.693000,"""Sensor: 5. RSSI: 68"""
22-44-33.694000,"""Sensor: 8. RSSI: 69"""
22-44-33.694000,"""Sensor: 3. RSSI: 61"""
22-44-33.695000,"""Sensor: 4. RSSI: 67"""
22-44-33.699000,"""Sensor: 1. RSSI: 70"""
22-44-33.709000,"""COUNT 2 1 1 2 1 0 1 1"
22-44-33.710000,[0] 0 0 66 64 0 0 0 51
22-44-33.713000,[1] 58 0 0 0 0 0 0 44
22-44-33.714000,[2] 0 0 0 44 0 0 53 0
22-44-33.714000,[3] 0 0 44 0 0 0 55 0
22-44-33.715000,[4] 62 44 0 0 0 0 0 44
22-44-33.717000,"[5] 0 0 ""type 4, info: sync"""
22-44-33.718000,"""Sensor: 2. RSSI: 60"""
22-44-33.719000,"""Sensor: 7. RSSI: 67"""
22-44-33.721000,"""Sensor: 8. RSSI: 69"""
22-44-33.731000,"""Sensor: 5. RSSI: 68"""
22-44-33.732000,"""Sensor: 3. RSSI: 61"""
22-44-33.732000,"""Sensor: 4. RSSI: 66"""
22-44-33.733000,"""Sensor: 1. RSSI: 70"""
22-44-33.733000,"""Sensor: 2. RSSI: 60"""
22-44-33.749000,"""COUNT 1 2 1 1 1 0 1 1"
22-44-33.758000,[0] 0 0 66 64 0 0 55 0
22-44-33.759000,[1] 58 0 44 44 0 0 0 44
22-44-33.759000,[2] 0 0 0 44 0 0 53 0
22-44-33.760000,[3] 0 0 44 0 0 0 55 0
22-44-33.761000,[4] 0 0 0 0 0 0 0 44
22-44-33.771000,"[5] 0 0 ""type 4, info: sync"""
22-44-33.772000,"""Sensor: 1. RSSI: 70"""
22-44-33.775000,"""Sensor: 2. RSSI: 59"""
22-44-33.776000,"""Sensor: 8. RSSI: 68"""
22-44-33.776000,"""Sensor: 3. RSSI: 61"""
22-44-33.777000,"""Sensor: 5. RSSI: 69"""
22-44-33.778000,"""Sensor: 4. RSSI: 68"""
22-44-33.782000,"""Sensor: 1. RSSI: 70"""
22-44-33.784000,"""COUNT 2 1 1 1 1 0 0 1"
22-44-33.796000,[0] 0 58 0 0 62 0 0 0
22-44-33.797000,[1] 58 0 0 0 44 0 0 0
22-44-33.798000,[2] 0 0 0 0 0 0 0 0
22-44-33.798000,[3] 0 0 0 0 0 0 0 0
22-44-33.816000,[4] 0 0 0 0 0 0 0 0
22-44-33.817000,"[5] 0 0 0 0 0 0 ""type 4, info: sync"""
22-44-33.818000,"""Sensor: 2. RSSI: 59"""
22-44-33.818000,"""Sensor: 5. RSSI: 68"""
